movie_id,genre_id
253250,11
253250,19
67,18
67,5
67,7
411,2
411,8
411,9
254,2
254,7
254,1
1904,7
1904,11
1904,15
21454,5
21454,7
21454,18
17595,7
17595,15
22908,7
22908,4
22908,10
42234,4
42234,7
42234,9
42234,15
9515,1
9515,4
9515,5
9515,7
9515,18
16151,7
16151,15
9721,1
9721,5
9721,18
80316,4
80316,15
23606,7
23606,15
2777,7
8053,2
8053,5
8053,7
8053,14
8053,20
43350,7
43350,8
43350,15
21040,1
21040,18
612,7
612,1
612,11
612,18
9899,4
9899,13
546,7
2800,4
9641,4
7552,4
10773,4
10773,7
22975,4
10597,13
10597,4
9687,4
33081,7
33081,18
33081,16
33081,15
33081,10
20530,7
43899,2
43899,7
43899,15
18809,4
66192,18
66192,12
37910,3
37910,16
37910,7
60566,2
60566,9
30095,4
43355,1
43355,7
92285,7
42269,7
174865,4
174865,5
10045,1
10045,18
10045,16
168705,1
168705,2
168705,9
168705,12
1690,12
9044,7
9918,7
17379,2
17379,4
17379,7
10982,3
10982,4
10982,8
834,9
834,1
834,16
834,18
14226,7
12701,2
12701,7
12701,11
12701,19
21519,1
21519,4
16553,4
45802,15
45802,5
45802,7
39788,1
39788,4
39788,10
49683,7
49683,13
49683,15
7295,18
7295,14
7295,7
29952,7
14942,1
14942,5
14942,7
7509,7
7509,10
7509,15
24269,13
24269,7
1969,1
1969,4
1969,20
1969,5
8435,4
8435,7
34187,7
34187,15
13275,7
11565,4
11565,5
11283,9
11283,4
11283,8
17,12
17,18
17,14
27568,7
27568,16
27568,18
27629,4
27629,13
27629,15
25167,7
25167,4
25167,13
31894,17
31894,7
31894,11
31894,19
9286,12
9286,14
15363,4
15363,7
15363,15
31416,7
31416,15
31416,20
292,4
292,6
292,13
37631,7
37631,15
77291,7
77291,5
77291,13
77291,15
77291,10
1544,7
1544,4
1544,15
1651,5
1651,7
1651,15
33799,5
33799,7
42328,20
61559,7
61559,4
61559,15
33061,9
33061,12
9975,2
9975,3
9975,4
9975,8
9754,18
10053,12
10053,18
10263,9
10263,12
10263,18
7515,7
7515,1
7515,15
15675,6
15675,13
9959,7
9959,18
9959,5
9959,14
14256,4
14256,7
9036,2
9036,7
9036,8
10073,4
7304,1
7304,5
7304,7
7304,18
16781,7
16781,4
16781,15
24432,8
9920,16
9920,1
9920,18
18747,5
18747,7
34581,6
6877,4
14609,1
14609,3
14609,2
14609,16
950,3
950,8
950,4
950,2
113479,7
16791,2
16791,9
16791,7
16791,16
16791,8
7483,7
20442,1
20442,2
20442,7
20442,20
752,1
752,18
752,9
9655,4
9655,7
9655,8
9655,15
9388,4
9388,7
9950,7
388,5
388,7
388,18
868,5
868,7
14191,9
14191,15
14191,8
14191,4
25874,16
18009,4
18009,12
18011,12
49781,15
49781,7
49781,5
49781,18
9648,4
1379,5
1379,7
62719,4
29481,18
29481,5
9792,12
9792,18
10067,4
10067,8
46828,4
582,7
582,18
42120,18
42120,1
98864,7
98864,9
37939,7
37939,1
37939,5
37939,14
37939,10
32052,7
32052,19
34732,7
34732,1
34732,18
12763,13
186,7
186,18
186,5
186,14
51311,6
219,4
219,7
219,15
65873,6
13751,7
53961,7
10292,12
10292,18
10069,12
10069,18
3093,5
3093,14
3093,18
9270,7
9270,14
28349,12
28349,4
16070,6
11348,12
11348,18
13960,7
9957,4
30139,4
30139,15
9389,1
9389,3
9389,16
460,4
19059,18
19059,2
19059,1
19059,4
8998,4
8998,7
8998,15
44947,7
44947,11
44947,13
53296,7
53296,13
53296,15
79363,5
79363,12
4441,7
4441,15
11304,6
4257,4
2652,7
2652,18
9526,7
9526,4
9526,13
39045,3
39045,2
39045,8
5820,1
5820,18
5820,5
41338,4
588,12
588,14
17247,7
9310,4
9310,7
9310,8
48369,15
48369,7
18858,7
18858,14
18858,18
35545,7
35545,1
35545,18
35545,15
1557,7
1557,18
16367,4
16367,7
8982,1
8982,5
8982,7
8982,18
956,2
956,1
956,18
36253,13
36253,4
36253,7
36253,15
31506,2
31506,7
31506,9
42512,2
42512,7
42512,9
9530,4
9829,7
9829,11
9829,5
9829,18
9829,1
5717,7
41292,7
14384,1
14384,7
14384,15
14384,20
7870,7
7870,15
7518,4
7518,3
7518,8
9786,4
9786,7
503,2
503,1
503,7
503,18
591,18
591,14
36668,2
36668,1
36668,16
36668,18
9767,15
9767,4
13689,7
13689,15
21014,4
920,3
920,2
920,4
920,8
9700,7
9700,15
12261,1
12261,2
12261,7
12261,18
59892,7
59892,3
59892,4
20330,5
20330,7
15402,4
15402,7
26116,1
26116,18
32446,4
32446,7
38344,7
806,7
806,12
806,18
9353,4
9353,8
2044,15
2044,7
2044,14
9339,4
9339,7
9339,9
9339,15
20945,7
20945,12
20945,14
50254,7
50254,11
50254,14
350,4
350,7
350,15
58,2
58,9
58,1
1819,4
1819,15
2295,4
9697,7
9697,18
9697,9
9697,14
1887,7
1887,11
13508,6
1781,6
63100,7
63100,18
63100,13
16074,7
16074,1
16074,10
8443,7
18553,5
18553,7
18553,15
18553,18
53231,7
53231,15
22747,4
17741,7
146322,7
43147,7
43147,4
41796,4
41796,7
9615,1
9615,5
9615,7
9615,18
9513,3
9513,4
9513,8
31692,1
31692,2
31692,5
31692,7
31692,18
31998,15
31998,4
9917,1
9917,2
9917,7
9917,18
10770,4
10770,16
8008,7
60269,1
60269,5
60269,7
60269,20
43654,11
43654,15
43654,7
7872,6
7872,7
18191,7
18191,18
773,4
773,7
36576,5
36576,4
33005,12
33005,16
33005,18
19972,1
19972,7
19972,11
1164,7
72881,7
42839,4
31915,12
31915,16
43838,11
43838,7
15383,19
15383,7
9072,4
9072,5
43903,15
43903,13
43903,4
9727,1
9727,14
9727,18
42636,7
42636,14
42636,18
9297,3
9297,4
9297,8
9297,9
26826,4
26826,7
326,1
326,5
326,12
326,18
512,4
512,14
9718,4
1593,1
1593,2
1593,4
1593,8
1593,9
1852,7
1852,11
1852,18
43610,7
126781,7
47758,4
47758,15
13338,4
13338,15
82,1
82,2
82,5
82,18
9921,1
9921,5
9921,7
9921,18
51043,7
51043,8
1402,7
9293,4
9906,9
9906,2
9906,3
9906,4
9906,8
43597,4
43597,5
47880,4
47880,7
31032,4
31032,7
51857,7
42479,6
42479,7
1948,1
1948,18
1948,5
148,7
148,15
77221,2
77221,7
52452,1
52452,5
52452,7
9907,3
9907,4
9907,8
63618,7
15696,19
15696,18
15696,4
15696,7
15696,14
9762,13
9762,7
9762,15
9762,5
14113,8
14113,9
14113,4
15049,1
15049,4
15049,5
86604,4
86604,9
86604,15
7859,7
16998,18
16998,7
16998,14
58311,1
58311,4
58311,16
18672,1
18672,9
39776,1
39776,4
11559,9
11559,7
11559,18
11559,16
10348,1
10348,18
26718,1
26718,2
26718,5
26718,7
59964,9
59964,13
2168,7
10118,4
9788,4
39797,4
33813,5
33813,7
33813,18
26502,1
26502,2
26502,7
26502,20
57840,4
57840,8
1491,9
1491,7
1491,18
1491,15
51601,1
51601,7
7291,5
7291,7
7291,18
9988,4
24115,4
24115,7
24115,8
11652,7
22238,7
63848,13
63848,4
44892,1
44892,4
11227,15
11227,4
11227,7
11227,9
43841,4
43841,19
41937,4
14597,2
14597,7
14597,8
40769,7
40769,4
9708,14
9708,18
9708,12
14351,1
14351,2
14351,7
9813,7
9813,18
27453,6
271,2
271,7
271,9
271,8
35327,1
35327,4
1116,7
1116,11
1116,19
41508,19
41508,7
55343,19
55343,7
55343,11
1249,7
1249,18
1249,5
9954,1
9954,2
9954,9
9954,12
9954,16
9954,18
14057,4
14057,7
14057,15
13075,7
24916,12
24916,4
24916,10
7512,2
7512,4
7512,16
1776,6
58905,2
58905,7
58905,11
32969,5
32969,7
32969,15
32969,18
1381,7
1381,2
1381,16
1381,15
300,4
300,7
300,9
16411,1
16411,5
16411,18
16411,7
9676,7
15213,1
15213,2
15213,3
15213,4
15213,7
15213,8
9766,1
9766,2
9766,5
9766,7
32761,7
12249,4
12249,10
12249,7
34127,13
34127,4
34127,9
1595,7
1595,11
1595,19
1622,7
1622,18
1622,14
15742,7
15742,12
15742,4
161277,6
1666,6
43122,4
43122,7
43122,15
43122,11
1579,1
1579,2
1579,7
1579,18
9664,1
9664,2
9664,7
9664,11
9664,15
9664,19
12094,1
12094,4
12094,6
1717,7
1717,18
15624,7
15624,15
47190,11
47190,7
2753,11
2753,7
496,4
1417,9
1417,7
1417,19
4643,1
4643,2
4643,7
7484,2
7484,3
7484,8
9842,4
9842,7
9842,15
36249,4
1422,7
1422,18
1422,5
10781,12
9794,4
9794,15
9978,2
9978,1
9978,8
30025,1
30025,2
30025,7
14812,7
14812,10
8332,18
8332,5
8332,7
3593,2
3593,12
3593,16
7510,7
7510,4
28115,7
28115,1
28115,18
28115,5
28297,5
28297,7
16548,4
16548,7
1975,12
1975,18
9895,4
9895,7
9895,15
9895,18
8975,1
8975,2
8975,7
8975,18
9672,7
15005,7
39183,6
42236,7
42236,11
42236,15
52360,7
52360,11
52360,19
86,7
86,15
78479,4
1440,15
1440,7
13364,5
13364,6
18925,7
1523,7
14201,6
9693,7
9693,1
9693,18
9693,16
1124,7
1124,14
1124,18
3683,19
3683,7
3683,11
14012,7
4285,4
4285,7
14097,7
14097,11
14097,19
14097,1
8194,5
8194,7
6077,1
6077,18
214,12
214,18
214,5
50573,7
50573,8
43071,7
43071,3
43071,11
43071,2
59087,7
43884,1
43884,2
43884,7
43884,19
11619,2
11619,3
11619,4
11619,8
1427,5
1427,9
1427,7
23030,1
23030,2
23030,18
13767,4
13767,8
13767,2
19109,4
19109,15
33218,7
33218,13
33218,15
68736,13
68736,6
67880,7
67880,13
67880,15
27295,2
27295,4
27295,8
27295,16
55831,4
55831,7
55831,15
20785,7
20785,4
20785,8
9726,4
9726,7
9726,15
36215,7
36215,18
36215,15
10093,7
10093,12
10093,18
14799,4
14799,7
13542,7
9809,4
9809,5
7551,1
7551,18
7551,16
9969,4
9969,8
1581,4
1581,15
21600,7
21600,18
21600,5
313,15
313,7
7873,5
7873,7
7873,18
7873,1
14823,5
14823,7
14823,18
27387,5
27387,7
27019,14
27019,7
27019,4
27019,9
42822,7
42822,5
2179,4
2179,13
39219,7
39219,4
39219,15
47156,4
47156,5
47156,14
47156,15
15152,5
15152,1
15152,2
15152,4
38450,20
2447,7
2447,11
9796,12
9796,18
1372,7
1372,18
1372,1
22440,7
22440,9
22440,12
17604,15
17604,9
17604,2
9986,4
9986,8
9986,9
2486,9
2486,1
2486,2
2486,8
1246,7
43970,7
18615,7
18615,14
18615,15
25060,12
12795,4
12795,15
11653,1
11653,2
11653,4
11653,7
11653,9
16066,7
16066,10
16066,15
95797,7
95797,19
46948,7
14202,7
14202,15
12924,3
12924,2
12924,7
12924,15
12924,16
30060,2
30060,3
30060,7
1247,7
1247,18
1247,11
1125,7
33583,11
33583,7
33583,4
1646,5
1646,7
58923,6
1730,12
1730,7
1730,14
1730,18
20537,7
20537,11
12812,7
8618,4
8618,7
9053,2
9053,1
9053,18
10462,4
182,19
182,5
182,7
182,14
182,15
182,18
9656,12
9656,18
5393,3
5393,4
5393,8
5393,9
5393,16
14171,1
14171,7
13967,7
13967,8
13967,15
9992,2
9992,9
9992,3
9992,8
16371,5
16371,10
16371,12
16371,14
16371,18
19344,7
19344,15
42567,7
42567,15
26518,7
14449,9
14449,7
14449,1
14449,11
11578,4
38025,7
38025,18
31325,7
31325,15
4283,2
8398,1
8398,12
8398,5
36878,9
36878,7
43470,7
11225,6
11225,10
6166,4
12183,4
12183,7
12183,15
27337,4
78318,7
78318,11
78318,15
27432,7
12547,7
12547,4
12547,15
10758,4
26594,6
16138,1
16138,11
16138,12
13668,4
13668,7
13668,15
7516,1
7516,4
7516,5
7516,18
10075,7
10075,9
10075,12
10075,15
9760,1
9760,2
9760,4
9966,14
9966,18
9966,12
1257,4
1248,5
1248,7
1248,18
9757,4
56165,1
56165,4
56165,12
14761,1
14761,6
1252,7
1252,18
1252,5
1252,15
2062,3
2062,4
2062,8
2062,9
12580,1
12580,7
12580,9
12580,11
12580,12
40641,7
40641,15
23544,3
23544,7
23544,8
23544,9
2266,7
2266,15
5172,2
5172,4
5172,7
5172,16
15962,18
15962,7
9965,4
13127,1
13127,5
13127,7
13127,18
34866,7
34866,1
34866,4
34866,5
34866,10
37725,4
37725,9
37725,15
63460,1
63460,7
63460,14
63460,18
13517,8
13517,3
13517,4
2016,7
2016,11
2016,19
3024,7
3024,16
3024,18
17266,2
17266,9
9828,5
9828,7
9828,14
9828,18
34038,13
9958,4
1250,18
1250,1
1250,9
1250,12
4169,7
4169,18
4169,5
4169,11
16555,4
16555,7
16555,15
11172,4
11172,13
11172,15
3594,18
3594,7
3594,14
10090,1
10090,2
10090,4
10090,5
7874,7
52920,4
52920,10
48215,3
48215,1
12271,7
40394,7
13185,7
26655,4
26655,7
26655,8
27523,1
27523,7
4638,5
4638,1
4638,4
68979,4
68979,5
68979,7
68979,18
24653,5
24653,7
28710,7
5691,4
5691,7
6443,7
1738,1
1738,16
1738,18
38021,7
38021,10
38021,15
14375,7
10845,4
10845,12
31659,4
31659,5
1949,5
1949,7
1949,14
1949,18
9784,4
9784,7
9784,15
8965,9
8965,3
8965,16
8965,8
8965,1
14710,1
14710,20
14710,15
14624,15
14624,7
14624,8
1271,1
1271,2
1271,19
64142,4
64142,15
64142,13
2267,2
2267,8
1255,12
1255,7
1255,16
47249,7
47249,11
31040,7
31040,11
31040,15
31040,18
2977,7
2977,15
15664,7
15664,18
16727,7
52679,7
52679,11
52679,15
14434,4
14434,15
27919,7
47837,15
47837,7
11494,12
11494,1
11494,18
19936,12
19936,18
9963,18
9963,7
9963,14
14001,12
2355,7
7485,1
7485,7
7485,14
7485,18
7485,5
1273,2
1273,3
1273,4
1273,8
17388,7
17388,10
4657,5
4657,7
4657,14
4657,18
19495,1
19495,11
19495,19
10051,4
10051,7
10051,15
9075,7
9075,18
9075,19
83346,7
30081,4
30081,12
17677,7
17677,13
42066,7
11958,7
11958,5
192675,1
192675,7
192675,18
33673,7
33673,15
33673,18
297853,7
297853,5
8270,5
8270,7
8270,18
57241,7
57241,10
57241,18
1683,18
1683,12
1267,3
1267,4
1267,8
13249,20
13249,7
1272,16
1272,18
9903,4
9903,7
28433,5
28433,7
28433,18
10798,2
47848,7
13377,3
13377,8
13377,4
14945,16
14945,2
14945,3
14945,7
14945,9
14945,15
14945,1
11515,7
7183,5
7183,7
7183,14
7183,18
8271,18
8271,7
8271,14
1534,2
13158,3
13158,4
118536,7
18777,14
18777,5
18777,7
18777,18
16392,1
16392,7
16392,18
32627,1
32627,18
1407,15
1407,13
1407,7
15534,4
15534,7
15534,15
1441,7
1441,1
1441,18
1441,5
9843,1
9843,4
9843,5
9843,18
10294,12
10294,18
32623,12
1987,12
1987,5
1987,7
13067,15
13067,4
13067,7
1268,8
1268,4
9785,5
9785,7
9785,9
9785,14
9785,18
13280,4
559,9
559,1
559,2
13352,4
13352,8
28304,7
28304,20
28304,15
24397,4
24397,7
24397,15
38907,4
18549,7
18549,15
37933,2
37933,9
37933,3
37933,16
14240,18
14240,1
14240,12
49081,7
2269,9
2269,12
11798,7
11798,5
4964,4
4964,15
4964,7
2976,8
2976,4
2976,13
2976,15
1562,12
1562,18
1562,16
810,9
810,2
810,3
810,4
810,8
5723,7
5723,13
5723,15
285,2
285,9
285,1
12526,12
12526,18
3432,7
3432,5
3432,14
3432,18
15568,7
3489,5
3489,14
3489,18
298,5
298,18
14064,2
14064,4
14064,7
1691,12
9408,3
9408,4
9408,8
10288,15
10288,4
10288,7
10288,12
1991,1
1991,18
9952,2
9952,7
9952,19
442,4
442,7
1988,7
1988,18
1571,1
1571,18
2959,4
2698,9
2698,4
2698,8
1858,2
1858,16
1858,1
14125,5
14125,12
14125,18
675,2
675,9
675,8
675,14
3563,4
3563,15
2270,2
2270,9
2270,15
2270,8
35,3
35,4
35,8
5857,5
5857,12
5857,14
5857,18
2503,1
2503,7
2503,14
2503,18
8141,4
8141,5
8141,18
8141,15
5174,1
5174,4
5174,5
5174,18
9703,1
9703,2
9703,9
9703,19
10760,4
4349,18
4349,1
4349,7
14144,4
14144,8
4858,16
4858,18
10431,1
10431,18
10431,5
12435,4
12435,7
12435,15
2082,12
11835,1
11835,5
11835,7
11835,18
5176,20
4141,1
4141,18
4141,4
4141,5
4347,7
4347,15
2009,7
12901,6
4413,5
4413,7
4413,18
6973,11
6973,7
6973,18
6973,5
6973,14
7913,7
15019,4
15019,7
15019,15
2252,18
2252,5
2252,14
13072,7
13072,1
13072,18
7737,12
7737,1
7737,16
5915,2
5915,7
13680,4
13680,8
9038,4
7211,4
7211,15
7211,7
2001,7
2001,5
2001,18
4517,7
4517,11
4517,15
4566,7
4566,14
4566,5
6615,4
6615,15
6615,7
5125,7
5125,18
3877,7
4771,5
4771,7
4771,14
4512,1
4512,7
4512,20
13197,1
13197,5
13197,7
13197,14
13197,18
17202,4
17202,7
663,12
663,18
663,5
4982,7
4982,5
5559,8
5559,3
5559,2
5559,4
6977,5
6977,7
6977,18
5123,8
5123,7
5123,13
4515,1
4515,2
4515,7
4515,11
6639,7
6639,15
20714,5
20714,7
4523,4
4523,8
4523,9
4523,15
13474,12
13474,18
8079,4
8079,7
8079,15
13483,18
13483,5
13483,14
2268,2
2268,9
6479,7
6479,12
6479,1
6479,18
6479,16
1989,7
1989,15
25784,7
7350,7
7350,4
7979,7
13885,7
13885,12
13885,13
6637,1
6637,2
6637,14
6637,18
7345,7
6538,4
6538,7
6538,11
440,9
440,1
440,16
440,18
440,12
6575,4
6575,13
14047,7
54318,9
54318,2
54318,8
6023,7
6023,15
6557,4
6557,15
7508,7
10253,9
10253,7
10253,12
10253,1
10253,18
10253,16
8329,12
8329,14
7191,1
7191,18
7191,16
8090,7
9030,7
9030,12
9030,18
11253,2
11253,9
11253,16
8321,4
8321,7
8321,5
62652,7
19384,1
19384,18
19384,16
19384,5
19384,12
13490,4
13490,7
37003,13
37003,6
7461,7
7461,1
7461,18
7461,5
7942,4
7942,15
13362,6
8848,18
8848,5
8848,7
13460,1
13460,18
13460,16
12222,3
12222,4
12222,8
12222,2
12222,9
8461,12
8461,18
8461,5
12177,4
12177,15
13025,12
13025,1
13025,16
14011,1
14011,2
14011,3
14011,16
8944,4
8944,7
155,7
155,1
155,5
155,18
8456,7
8456,1
13495,1
8065,7
8065,5
12890,4
12890,7
12890,15
4942,4
4942,15
4942,7
14044,1
14044,11
11483,2
11483,4
8988,7
8988,19
7351,7
10488,2
10488,4
10488,8
10488,9
11918,1
11918,4
11918,16
1266,1
1266,5
1266,7
1266,18
13335,4
13335,2
1729,1
1729,2
1729,9
14324,2
14324,1
14324,4
14324,15
13018,18
8780,4
13359,6
1726,1
1726,16
1726,2
10761,4
10761,15
43664,7
43664,15
8681,1
8681,18
13001,2
13001,16
13243,4
13243,7
13243,15
9029,4
9029,15
13191,1
13191,2
13191,4
13191,18
217,2
217,1
4564,4
4564,7
4564,15
10665,18
10665,12
10665,14
9502,2
9502,3
9502,8
9502,4
10661,4
10661,1
15691,17
15691,2
15691,7
15691,16
8645,18
8645,16
1724,16
1724,1
1724,2
13405,7
13405,19
10681,3
10681,8
8960,9
8960,1
15728,7
15728,15
11665,1
11665,4
11665,18
27505,5
27505,7
27505,15
13990,7
11631,4
11631,15
8265,4
13614,7
13614,11
13614,19
88751,1
88751,16
88751,2
88751,4
88751,8
13910,7
13910,15
16007,9
16007,14
16007,18
6687,18
6687,5
6687,14
11802,3
11802,8
13183,1
13183,14
13183,16
12133,4
12568,7
12568,15
8836,7
8836,14
8836,16
8836,18
1735,2
1735,1
1735,9
10187,7
10187,4
10185,14
10185,7
10185,5
10185,18
10185,12
13996,4
13996,7
5038,7
5038,15
10189,1
10189,4
12289,2
12289,7
12289,1
10188,2
10188,4
10188,7
10188,8
11671,7
11671,15
12180,18
12180,3
12180,1
12180,16
12180,2
12180,9
13256,1
13256,2
13256,12
13256,16
8885,7
8885,3
8885,19
13310,12
13310,7
10483,1
10483,18
10483,16
12620,15
12620,4
10186,4
10186,13
13515,12
13515,14
13515,18
13637,2
13637,1
13637,4
13637,20
13637,18
4944,4
4944,7
13805,1
13805,4
9381,1
9381,2
9381,16
9381,18
13291,7
13291,1
13291,18
13291,5
13991,4
13972,4
13972,7
13972,15
8285,1
8285,4
8285,18
8285,5
8285,16
13389,1
13389,5
13389,7
13389,18
13279,7
13279,5
13279,18
12412,7
12412,19
13027,14
13027,18
13027,1
13092,4
13092,15
13092,7
12182,4
12182,13
12182,15
12113,1
12113,7
12113,18
13600,2
13600,8
13600,9
10358,4
10523,7
10523,11
12837,2
7735,7
7735,18
13150,18
13150,5
13150,7
14325,7
13809,1
13809,5
13809,18
3580,5
3580,7
3580,14
20766,2
20766,7
12405,7
12405,15
15373,4
13672,7
13672,1
13672,4
13672,5
11917,12
11917,18
11917,5
15749,1
15749,2
15749,7
15749,12
15749,18
14405,2
14405,4
14405,8
6972,7
13053,3
13053,8
13053,2
13053,4
10139,11
10139,7
8966,2
8966,9
8966,7
8966,15
13387,1
13387,2
13387,18
13387,5
12193,4
12193,15
12193,7
14574,19
14574,7
14438,7
14248,3
14248,4
14248,8
14248,9
13056,1
13056,5
10200,7
10200,16
10200,18
14359,7
14359,14
13223,7
8055,7
8055,15
11321,7
12163,7
12163,15
4922,9
4922,7
4922,18
4922,14
4922,15
10201,4
2253,7
2253,18
2253,11
2253,19
10202,9
10202,4
10202,8
10202,15
13973,4
13973,7
4148,7
4148,15
15676,4
15676,5
15676,7
15676,18
13813,1
13813,7
13813,11
13813,19
14306,4
14306,8
12429,3
12429,8
14756,7
14756,1
14756,11
10199,2
10199,3
10199,8
14435,14
14435,12
13177,1
13177,7
14139,16
14139,18
12437,9
12437,1
12437,2
12437,16
12437,18
2309,2
2309,8
2309,9
13825,7
13825,18
14560,1
14560,2
14560,4
14560,8
13788,12
13788,18
13788,14
50318,4
50318,7
14836,3
14836,8
13455,1
4959,7
4959,18
4959,5
10362,7
10362,15
10184,4
10184,15
10184,7
15189,4
15189,8
20829,4
20829,7
19255,7
19255,4
19255,15
8832,7
20421,4
20421,8
20421,3
20421,9
20421,13
16538,4
16558,15
16558,4
16558,5
13811,1
13811,2
13811,7
13811,14
13811,16
13811,18
16353,2
16353,1
16353,18
15472,7
15472,18
15472,5
15472,14
13090,4
13090,7
15512,3
15512,8
15512,2
15512,16
14637,7
14637,18
13804,1
13804,5
13804,7
13804,18
18947,7
18947,4
16996,4
16869,7
16869,1
16869,18
16869,19
16995,1
17431,16
17431,7
18320,7
17436,7
17680,4
17680,7
13475,16
13475,1
13475,2
17532,18
17532,5
17532,16
17532,14
10946,6
15577,5
15577,7
534,1
534,16
534,18
18360,2
18360,9
18360,1
18360,4
18360,8
21755,2
21755,4
21755,7
21755,15
17332,7
18405,5
18405,18
18405,12
18405,7
16871,12
16871,18
17927,4
18785,4
17609,7
17609,12
17609,18
16345,4
16345,7
14451,12
14451,4
18162,2
18162,4
18162,16
17610,4
17610,2
12162,7
12162,18
12162,19
8373,16
8373,1
8373,2
8355,3
8355,4
8355,8
8355,2
24927,12
10024,7
69426,7
69426,15
69426,10
19913,4
19913,7
19913,15
16911,1
16911,9
16911,16
16911,18
767,2
767,9
767,8
22215,7
22215,4
22215,15
21208,12
21208,18
21208,14
20943,4
20943,15
21407,12
21407,18
12403,18
12403,14
12403,2
20856,2
20856,4
20856,8
20856,9
20856,16
17654,16
24803,15
24803,7
17335,7
17335,18
13836,2
13836,8
13836,9
13836,16
13836,18
13836,1
18126,4
18126,7
18126,8
18126,13
18126,15
14869,2
14869,1
14869,18
14869,16
17134,1
17134,2
17134,7
17134,18
50719,4
50719,12
25183,4
25183,7
25183,15
19585,9
19585,1
19585,2
19585,8
19585,4
41682,1
25704,4
23049,4
23049,15
24150,12
60216,18
60216,19
23451,6
23451,10
25376,5
25376,7
25376,14
25376,15
12244,1
12244,2
12244,3
12244,16
12244,18
19898,1
19898,12
19898,14
19898,16
19898,18
10313,4
10313,19
19994,4
19994,12
11323,7
11323,4
11323,5
12569,4
19912,12
19912,14
18501,1
18501,18
18501,16
22794,3
22794,4
22794,8
16873,1
16873,2
16873,3
16873,16
25643,7
25643,15
29963,7
29963,15
22074,6
12573,4
12573,7
28053,7
28053,4
22798,7
23082,4
23082,15
23082,9
19959,1
19959,16
19959,18
19908,4
19908,12
22787,1
22787,5
22787,14
22787,18
24684,7
24684,15
18710,5
18710,7
19899,4
19899,15
23706,4
11807,7
11807,4
11807,15
16523,8
16523,9
25132,4
25132,8
12572,4
12572,7
12572,15
22803,7
22803,5
22803,18
8915,2
24238,3
24238,4
24238,7
22947,7
22947,15
22804,12
22804,14
24418,2
24418,9
24418,1
24418,18
22821,1
22821,18
22821,5
24804,1
24804,4
16577,3
16577,1
16577,8
16577,16
10315,2
10315,3
10315,4
10315,8
36278,1
36278,2
36278,4
36278,8
36278,18
54648,3
54648,2
54648,8
17979,3
17979,7
14161,1
14161,2
14161,16
22825,18
22825,16
22824,14
22824,16
22824,18
25793,7
18239,2
18239,9
18239,7
18239,15
28089,7
28089,11
22832,1
22832,5
22832,18
33273,1
33273,18
33273,7
7445,7
7445,18
7445,19
22881,7
22949,4
22949,8
16866,16
16866,3
16866,8
16866,4
16866,2
51284,11
51284,7
7980,9
7980,7
22954,7
22954,11
4597,1
4597,5
4597,7
4597,18
31909,14
31909,16
31909,12
24438,4
19995,1
19995,2
19995,9
19995,16
10197,7
10197,13
10197,15
22897,4
22897,15
10528,1
10528,2
10528,5
10528,14
25196,7
25196,13
25196,15
23398,4
23398,8
23398,3
23398,9
23398,13
15772,7
40494,7
148077,4
148077,7
19901,9
19901,12
19901,1
19901,18
19901,16
28178,7
28178,8
25195,15
25195,4
20504,1
20504,18
20504,16
33613,1
33613,18
33613,5
33613,14
31175,7
31175,4
40229,12
40229,14
40229,18
17606,7
17606,18
17606,14
17606,15
2395,9
2395,2
2395,4
2395,8
20453,7
20453,4
20453,15
46336,4
46336,7
46336,9
46336,15
27569,7
12201,5
12201,7
12201,14
12201,18
8952,4
8952,7
8952,15
32856,4
32856,15
11324,7
11324,18
11324,14
32657,2
32657,9
32657,8
23742,1
23742,4
23742,5
23172,1
23172,4
23172,8
30128,4
30128,7
26428,2
26428,7
26428,11
12273,1
12273,4
15357,1
15357,18
15357,5
22971,7
22971,15
22971,19
23023,4
23023,8
23023,9
10664,18
10664,12
26022,7
26022,15
12155,8
12155,9
12155,2
17277,19
17277,7
17277,11
34016,4
34016,15
23169,7
23169,15
12834,4
12834,5
12834,7
12834,18
24973,11
24973,7
31867,1
31867,16
31867,18
31867,5
23048,16
23048,4
23048,2
28211,7
28211,18
28211,14
38687,7
38687,15
10191,9
10191,2
10191,3
10191,8
28510,2
28510,1
28510,16
28510,18
27936,1
27936,4
27936,5
18823,2
18823,9
18823,1
23483,1
23483,5
35056,4
27586,7
27586,13
26178,12
33217,4
33217,8
21345,7
21345,11
21345,19
34813,1
34813,2
34813,5
34813,14
34813,18
32985,2
32985,9
32985,1
32985,16
10138,2
10138,1
10138,16
37931,1
37931,2
37931,4
23437,12
23437,14
23437,18
37495,4
37495,5
37495,7
38542,5
38542,7
38542,18
20662,1
20662,2
31261,1
31261,3
31261,16
46705,7
46705,15
37821,1
37821,4
37821,18
37821,15
26388,7
26388,18
26388,14
9543,2
9543,9
9543,1
9543,15
37786,4
37786,7
37786,15
32823,4
34806,4
34806,15
28871,4
28871,7
20533,1
20533,20
20533,7
20533,9
20533,18
10193,3
10193,8
10193,4
39013,7
10192,4
10192,2
10192,9
10192,3
10192,8
24021,2
24021,9
24021,7
24021,15
36691,4
36691,7
36691,15
34647,9
34647,7
10196,1
10196,2
10196,8
10196,9
34851,1
34851,16
34851,2
34851,18
20352,3
20352,8
